date,close
2002-11-12,120.2100
2002-11-13,122.8800
2002-11-14,130.2900
2002-11-15,132.3500
2002-11-18,129.1400
2002-11-19,126.4900
2002-11-20,125.8700
2002-11-21,127.0200
2002-11-22,126.2700
2002-11-25,120.8400
2002-11-26,120.8100
2002-11-27,128.3100
2002-11-29,127.5200
2002-12-02,127.5200
2002-12-03,130.6400
2002-12-04,131.0600
2002-12-05,130.4400
2002-12-06,128.4600
2002-12-09,122.9600
2002-12-10,115.5900
2002-12-11,118.3300
2002-12-12,117.1600
2002-12-13,116.2100
2002-12-16,120.3300
2002-12-17,119.8300
2002-12-18,118.6300
2002-12-19,124.0700
2002-12-20,125.2500
2002-12-23,124.7800
2002-12-24,121.2500
2002-12-26,118.6100
2002-12-27,123.8700
2002-12-30,123.7200
2002-12-31,123.8900
2003-01-02,130.8700
2003-01-06,124.8300
2003-01-07,117.5300
2003-01-08,119.4200
2003-01-09,125.0800
2003-01-10,120.0200
2003-01-13,119.7900
2003-01-14,114.1600
2003-01-15,115.3500
2003-01-16,115.1500
2003-01-17,116.0200
2003-01-21,114.8000
2003-01-22,109.9400
2003-01-23,107.7300
2003-01-24,109.4100
2003-01-27,117.7300
2003-01-28,116.8900
2003-01-29,114.4900
2003-01-30,115.6200
2003-01-31,110.8900
2003-02-03,109.1200
2003-02-04,112.0600
2003-02-05,122.1300
2003-02-06,117.2200
2003-02-07,115.4900
2003-02-10,114.0700
2003-02-11,112.3200
2003-02-12,113.1400
2003-02-13,116.3400
2003-02-18,115.7800
2003-02-19,107.1300
2003-02-20,109.1700
2003-02-21,104.8500
2003-02-24,104.0500
2003-02-25,103.1000
2003-02-26,114.1600
2003-02-27,103.8000
2003-02-28,105.3600
2003-03-03,101.7600
2003-03-04,100.9400
2003-03-05,103.1500
2003-03-06,102.8400
2003-03-07,104.6000
2003-03-10,105.9800
2003-03-11,104.2800
2003-03-12,104.3300
2003-03-13,110.9900
2003-03-14,110.3500
2003-03-17,118.3700
2003-03-18,124.8800
2003-03-19,130.2800
2003-03-20,125.8300
2003-03-21,124.1800
2003-03-24,119.9700
2003-03-25,116.4500
2003-03-26,116.3000
2003-03-27,115.0600
2003-03-28,114.5000
2003-03-31,112.0900
2003-04-01,109.6600
2003-04-02,116.7900
2003-04-03,115.9400
2003-04-04,114.3700
2003-04-07,113.4800
2003-04-08,110.0800
2003-04-09,105.8800
2003-04-10,103.5700
2003-04-11,103.6600
2003-04-14,102.7200
2003-04-15,98.5700
2003-04-16,96.0300
2003-04-17,96.2000
2003-04-21,95.8000
2003-04-22,98.5700
2003-04-23,95.7900
2003-04-24,92.4300
2003-04-25,91.6600
2003-04-28,91.0600
2003-04-29,90.6400
2003-04-30,89.2700
2003-05-01,89.6700
2003-05-02,90.6700
2003-05-05,88.0700
2003-05-06,84.7300
2003-05-07,86.3700
2003-05-08,85.2900
2003-05-09,82.5600
2003-05-12,83.2100
2003-05-13,84.9700
2003-05-14,88.9200
2003-05-15,94.3900
2003-05-16,94.6400
2003-05-19,97.8800
2003-05-20,104.3900
2003-05-21,108.5400
2003-05-22,102.7800
2003-05-23,99.5300
2003-05-27,99.6100
2003-05-28,100.3500
2003-05-29,99.4300
2003-05-30,99.8100
2003-06-02,101.6500
2003-06-04,105.1800
2003-06-05,108.3800
2003-06-06,103.3500
2003-06-09,103.0700
2003-06-11,104.7000
2003-06-12,101.5800
2003-06-13,103.1800
2003-06-16,101.6000
2003-06-17,105.3500
2003-06-18,111.4600
2003-06-19,113.3900
2003-06-23,108.4500
2003-06-24,105.6600
2003-06-25,106.0900
2003-06-26,106.6000
2003-06-27,108.1900
2003-06-30,103.6000
2003-07-01,100.5600
