date,close
1981-07-30,0.0841
1981-07-31,0.0854
1981-08-03,0.0845
1981-08-04,0.0858
1981-08-05,0.0884
1981-08-06,0.0863
1981-08-07,0.0863
1981-08-10,0.0863
1981-08-11,0.0837
1981-08-12,0.0820
1981-08-13,0.0794
1981-08-14,0.0781
1981-08-17,0.0756
1981-08-18,0.0739
1981-08-19,0.0730
1981-08-20,0.0739
1981-08-21,0.0687
1981-08-24,0.0645
1981-08-25,0.0662
1981-08-26,0.0649
1981-08-27,0.0653
1981-08-28,0.0687
1981-08-31,0.0687
1981-09-01,0.0730
1981-09-02,0.0743
1981-09-03,0.0705
1981-09-04,0.0696
1981-09-08,0.0675
1981-09-09,0.0675
1981-09-10,0.0679
1981-09-11,0.0670
1981-09-14,0.0649
1981-09-15,0.0632
1981-09-16,0.0619
1981-09-17,0.0602
1981-09-18,0.0606
1981-09-21,0.0611
1981-09-22,0.0576
1981-09-23,0.0564
1981-09-24,0.0559
1981-09-25,0.0487
1981-09-28,0.0491
1981-09-29,0.0517
1981-09-30,0.0521
1981-10-01,0.0521
1981-10-02,0.0564
1981-10-05,0.0581
1981-10-06,0.0576
1981-10-07,0.0611
1981-10-08,0.0632
1981-10-09,0.0636
1981-10-12,0.0658
1981-10-13,0.0658
1981-10-14,0.0619
1981-10-15,0.0632
1981-10-16,0.0623
1981-10-19,0.0636
1981-10-20,0.0670
1981-10-21,0.0670
1981-10-22,0.0666
1981-10-23,0.0649
1981-10-26,0.0649
1981-10-27,0.0662
1981-10-28,0.0683
1981-10-29,0.0675
1981-10-30,0.0683
1981-11-02,0.0683
1981-11-03,0.0675
1981-11-04,0.0658
1981-11-05,0.0611
1981-11-06,0.0615
1981-11-09,0.0623
1981-11-10,0.0628
1981-11-11,0.0645
1981-11-12,0.0666
1981-11-13,0.0619
1981-11-16,0.0611
1981-11-17,0.0623
1981-11-18,0.0645
1981-11-19,0.0645
1981-11-20,0.0649
1981-11-23,0.0619
1981-11-24,0.0615
1981-11-25,0.0628
1981-11-27,0.0645
1981-11-30,0.0636
1981-12-01,0.0636
1981-12-02,0.0640
1981-12-03,0.0632
1981-12-04,0.0649
1981-12-07,0.0653
1981-12-08,0.0640
1981-12-09,0.0645
1981-12-10,0.0645
1981-12-11,0.0640
1981-12-14,0.0619
1981-12-15,0.0636
1981-12-16,0.0666
1981-12-17,0.0722
1981-12-18,0.0781
1981-12-21,0.0747
1981-12-22,0.0760
1981-12-23,0.0743
1981-12-24,0.0747
1981-12-28,0.0713
1981-12-29,0.0726
1981-12-30,0.0756
1981-12-31,0.0756
1982-01-04,0.0751
1982-01-05,0.0713
1982-01-06,0.0705
1982-01-07,0.0649
1982-01-08,0.0679
1982-01-11,0.0636
1982-01-12,0.0615
1982-01-13,0.0611
1982-01-14,0.0640
1982-01-15,0.0683
1982-01-18,0.0696
1982-01-19,0.0679
1982-01-20,0.0692
1982-01-21,0.0705
1982-01-22,0.0709
1982-01-25,0.0687
1982-01-26,0.0662
1982-01-27,0.0666
1982-01-28,0.0687
1982-01-29,0.0696
1982-02-01,0.0687
1982-02-02,0.0692
1982-02-03,0.0692
1982-02-04,0.0675
1982-02-05,0.0675
1982-02-08,0.0632
1982-02-09,0.0632
1982-02-10,0.0640
1982-02-11,0.0632
1982-02-12,0.0640
1982-02-16,0.0628
1982-02-17,0.0636
1982-02-18,0.0645
1982-02-19,0.0640
1982-02-22,0.0632
1982-02-23,0.0623
1982-02-24,0.0628
1982-02-25,0.0623
1982-02-26,0.0623
1982-03-01,0.0628
1982-03-02,0.0628
1982-03-03,0.0628
1982-03-04,0.0615
1982-03-05,0.0568
1982-03-08,0.0559
1982-03-09,0.0564
1982-03-10,0.0555
1982-03-11,0.0555
1982-03-12,0.0521
1982-03-15,0.0517
1982-03-16,0.0508
1982-03-17,0.0482
1982-03-18,0.0521
1982-03-19,0.0568
1982-03-22,0.0611
1982-03-23,0.0602
1982-03-24,0.0568
1982-03-25,0.0564
1982-03-26,0.0555
1982-03-29,0.0568
1982-03-30,0.0576
1982-03-31,0.0576
1982-04-01,0.0606
1982-04-02,0.0606
1982-04-05,0.0606
1982-04-06,0.0602
1982-04-07,0.0594
1982-04-08,0.0598
1982-04-12,0.0594
1982-04-13,0.0547
1982-04-14,0.0551
1982-04-15,0.0559
1982-04-16,0.0576
1982-04-19,0.0564
1982-04-20,0.0538
1982-04-21,0.0534
1982-04-22,0.0525
1982-04-23,0.0525
1982-04-26,0.0538
1982-04-27,0.0521
1982-04-28,0.0500
1982-04-29,0.0500
1982-04-30,0.0504
1982-05-03,0.0521
1982-05-04,0.0538
1982-05-05,0.0529
1982-05-06,0.0547
1982-05-07,0.0555
1982-05-10,0.0547
1982-05-11,0.0529
1982-05-12,0.0517
1982-05-13,0.0521
1982-05-14,0.0500
1982-05-17,0.0491
1982-05-18,0.0482
1982-05-19,0.0478
1982-05-20,0.0482
1982-05-21,0.0487
1982-05-24,0.0491
1982-05-25,0.0491
1982-05-26,0.0487
1982-05-27,0.0478
1982-05-28,0.0478
1982-06-01,0.0470
1982-06-02,0.0478
1982-06-03,0.0461
1982-06-04,0.0448
1982-06-07,0.0448
1982-06-08,0.0444
1982-06-09,0.0436
1982-06-10,0.0440
1982-06-11,0.0457
1982-06-14,0.0457
1982-06-15,0.0457
1982-06-16,0.0457
1982-06-17,0.0448
1982-06-18,0.0440
1982-06-21,0.0440
1982-06-22,0.0457
1982-06-23,0.0470
1982-06-24,0.0470
1982-06-25,0.0453
1982-06-28,0.0448
1982-06-29,0.0436
1982-06-30,0.0436
1982-07-01,0.0431
1982-07-02,0.0410
1982-07-06,0.0393
1982-07-07,0.0393
1982-07-08,0.0376
1982-07-09,0.0389
1982-07-12,0.0397
1982-07-13,0.0423
1982-07-14,0.0427
1982-07-15,0.0436
1982-07-16,0.0453
1982-07-19,0.0457
1982-07-20,0.0487
1982-07-21,0.0487
1982-07-22,0.0491
1982-07-23,0.0482
1982-07-26,0.0461
1982-07-27,0.0461
1982-07-28,0.0440
1982-07-29,0.0457
1982-07-30,0.0461
1982-08-02,0.0474
1982-08-03,0.0444
1982-08-04,0.0440
1982-08-05,0.0423
1982-08-06,0.0418
1982-08-09,0.0423
1982-08-10,0.0448
1982-08-11,0.0453
1982-08-12,0.0448
1982-08-13,0.0448
1982-08-16,0.0457
1982-08-17,0.0487
1982-08-18,0.0487
1982-08-19,0.0491
1982-08-20,0.0504
1982-08-23,0.0525
1982-08-24,0.0551
1982-08-25,0.0589
1982-08-26,0.0606
1982-08-27,0.0576
1982-08-30,0.0585
1982-08-31,0.0615
1982-09-01,0.0598
1982-09-02,0.0623
1982-09-03,0.0628
1982-09-07,0.0594
1982-09-08,0.0615
1982-09-09,0.0602
1982-09-10,0.0619
1982-09-13,0.0623
1982-09-14,0.0645
1982-09-15,0.0640
1982-09-16,0.0619
1982-09-17,0.0606
1982-09-20,0.0611
1982-09-21,0.0623
1982-09-22,0.0640
1982-09-23,0.0640
1982-09-24,0.0619
1982-09-27,0.0619
1982-09-28,0.0628
1982-09-29,0.0628
1982-09-30,0.0623
1982-10-01,0.0632
1982-10-04,0.0640
1982-10-05,0.0645
1982-10-06,0.0692
1982-10-07,0.0747
1982-10-08,0.0803
1982-10-11,0.0820
1982-10-12,0.0794
1982-10-13,0.0803
1982-10-14,0.0807
1982-10-15,0.0786
1982-10-18,0.0803
1982-10-19,0.0820
1982-10-20,0.0867
1982-10-21,0.0888
1982-10-22,0.0884
1982-10-25,0.0833
1982-10-26,0.0837
1982-10-27,0.0858
1982-10-28,0.0858
1982-10-29,0.0867
1982-11-01,0.0914
1982-11-02,0.0978
1982-11-03,0.1050
1982-11-04,0.1059
1982-11-05,0.1029
1982-11-08,0.0986
1982-11-09,0.1021
1982-11-10,0.1059
1982-11-11,0.1127
1982-11-12,0.1106
1982-11-15,0.1080
1982-11-16,0.1025
1982-11-17,0.1072
1982-11-18,0.1072
1982-11-19,0.1055
1982-11-22,0.0961
1982-11-23,0.0986
1982-11-24,0.1008
1982-11-26,0.0991
1982-11-29,0.0986
1982-11-30,0.1089
1982-12-01,0.1110
1982-12-02,0.1110
1982-12-03,0.1085
1982-12-06,0.1144
1982-12-07,0.1157
1982-12-08,0.1132
1982-12-09,0.1076
1982-12-10,0.0999
1982-12-13,0.0978
1982-12-14,0.0969
1982-12-15,0.0965
1982-12-16,0.0982
1982-12-17,0.1029
1982-12-20,0.1025
1982-12-21,0.1033
1982-12-22,0.1063
1982-12-23,0.1093
1982-12-27,0.1119
1982-12-28,0.1110
1982-12-29,0.1072
1982-12-30,0.1025
1982-12-31,0.1021
1983-01-03,0.0974
1983-01-04,0.1029
1983-01-05,0.1033
1983-01-06,0.0995
1983-01-07,0.0939
1983-01-10,0.0982
1983-01-11,0.0995
1983-01-12,0.1050
1983-01-13,0.1050
1983-01-14,0.1127
1983-01-17,0.1166
1983-01-18,0.1140
1983-01-19,0.1149
1983-01-20,0.1277
1983-01-21,0.1277
1983-01-24,0.1204
1983-01-25,0.1251
1983-01-26,0.1302
1983-01-27,0.1392
1983-01-28,0.1401
1983-01-31,0.1396
1983-02-01,0.1426
1983-02-02,0.1465
1983-02-03,0.1524
1983-02-04,0.1503
1983-02-07,0.1443
1983-02-08,0.1430
1983-02-09,0.1443
1983-02-10,0.1537
1983-02-11,0.1588
1983-02-14,0.1580
1983-02-15,0.1550
1983-02-16,0.1520
1983-02-17,0.1503
1983-02-18,0.1550
1983-02-22,0.1588
1983-02-23,0.1601
1983-02-24,0.1644
1983-02-25,0.1597
1983-02-28,0.1559
1983-03-01,0.1584
1983-03-02,0.1597
1983-03-03,0.1546
1983-03-04,0.1524
1983-03-07,0.1494
1983-03-08,0.1447
1983-03-09,0.1490
1983-03-10,0.1469
1983-03-11,0.1447
1983-03-14,0.1413
1983-03-15,0.1435
1983-03-16,0.1435
1983-03-17,0.1447
1983-03-18,0.1469
1983-03-21,0.1503
1983-03-22,0.1520
1983-03-23,0.1447
1983-03-24,0.1473
1983-03-25,0.1473
1983-03-28,0.1452
1983-03-29,0.1494
1983-03-30,0.1512
1983-03-31,0.1443
1983-04-04,0.1405
1983-04-05,0.1379
1983-04-06,0.1366
1983-04-07,0.1354
1983-04-08,0.1345
1983-04-11,0.1422
1983-04-12,0.1452
1983-04-13,0.1503
1983-04-14,0.1537
1983-04-15,0.1563
1983-04-18,0.1605
1983-04-19,0.1588
1983-04-20,0.1729
1983-04-21,0.1776
1983-04-22,0.1742
1983-04-25,0.1661
1983-04-26,0.1708
1983-04-27,0.1691
1983-04-28,0.1708
1983-04-29,0.1725
1983-05-02,0.1674
1983-05-03,0.1657
1983-05-04,0.1759
1983-05-05,0.1874
1983-05-06,0.1883
1983-05-09,0.1857
1983-05-10,0.1870
1983-05-11,0.1823
1983-05-12,0.1806
1983-05-13,0.1815
1983-05-16,0.1768
1983-05-17,0.1772
1983-05-18,0.1793
1983-05-19,0.1849
1983-05-20,0.1943
1983-05-23,0.1964
1983-05-24,0.2067
1983-05-25,0.2050
1983-05-26,0.2028
1983-05-27,0.2028
1983-05-31,0.1973
1983-06-01,0.1985
1983-06-02,0.1998
1983-06-03,0.2097
1983-06-06,0.2143
1983-06-07,0.2071
1983-06-08,0.2045
1983-06-09,0.2032
1983-06-10,0.2024
1983-06-13,0.1956
1983-06-14,0.1913
1983-06-15,0.1857
1983-06-16,0.1956
1983-06-17,0.1917
1983-06-20,0.1823
1983-06-21,0.1836
1983-06-22,0.1892
1983-06-23,0.1832
1983-06-24,0.1819
1983-06-27,0.1721
1983-06-28,0.1601
1983-06-29,0.1678
1983-06-30,0.1670
1983-07-01,0.1682
1983-07-05,0.1614
1983-07-06,0.1618
1983-07-07,0.1597
1983-07-08,0.1580
1983-07-11,0.1623
1983-07-12,0.1584
1983-07-13,0.1576
1983-07-14,0.1571
1983-07-15,0.1516
1983-07-18,0.1512
1983-07-19,0.1494
1983-07-20,0.1409
1983-07-21,0.1482
1983-07-22,0.1494
1983-07-25,0.1473
1983-07-26,0.1336
1983-07-27,0.1238
1983-07-28,0.1161
1983-07-29,0.1191
1983-08-01,0.1178
1983-08-02,0.1174
1983-08-03,0.1191
1983-08-04,0.1136
1983-08-05,0.1157
1983-08-08,0.1161
1983-08-09,0.1174
1983-08-10,0.1170
1983-08-11,0.1153
1983-08-12,0.1144
1983-08-15,0.1174
1983-08-16,0.1157
1983-08-17,0.1132
1983-08-18,0.1144
1983-08-19,0.1153
1983-08-22,0.1149
1983-08-23,0.1089
1983-08-24,0.1033
1983-08-25,0.1042
1983-08-26,0.1055
1983-08-29,0.1067
1983-08-30,0.1123
1983-08-31,0.1272
1983-09-01,0.1243
1983-09-02,0.1298
1983-09-06,0.1345
1983-09-07,0.1183
1983-09-08,0.1085
1983-09-09,0.1046
1983-09-12,0.1046
1983-09-13,0.1093
1983-09-14,0.1080
1983-09-15,0.1029
1983-09-16,0.1003
1983-09-19,0.1093
1983-09-20,0.1097
1983-09-21,0.1076
1983-09-22,0.1110
1983-09-23,0.0828
1983-09-26,0.0850
1983-09-27,0.0803
1983-09-28,0.0781
1983-09-29,0.0777
1983-09-30,0.0790
1983-10-03,0.0790
1983-10-04,0.0781
1983-10-05,0.0769
1983-10-06,0.0760
1983-10-07,0.0696
1983-10-10,0.0675
1983-10-11,0.0662
1983-10-12,0.0722
1983-10-13,0.0786
1983-10-14,0.0777
1983-10-17,0.0717
1983-10-18,0.0662
1983-10-19,0.0734
1983-10-20,0.0696
1983-10-21,0.0679
1983-10-24,0.0722
1983-10-25,0.0726
1983-10-26,0.0687
1983-10-27,0.0722
1983-10-28,0.0713
1983-10-31,0.0773
1983-11-01,0.0786
1983-11-02,0.0803
1983-11-03,0.0747
1983-11-04,0.0722
1983-11-07,0.0717
1983-11-08,0.0611
1983-11-09,0.0658
1983-11-10,0.0670
1983-11-11,0.0683
1983-11-14,0.0675
1983-11-15,0.0675
1983-11-16,0.0683
1983-11-17,0.0700
1983-11-18,0.0705
1983-11-21,0.0734
1983-11-22,0.0734
1983-11-23,0.0696
1983-11-25,0.0700
1983-11-28,0.0717
1983-11-29,0.0709
1983-11-30,0.0696
1983-12-01,0.0692
1983-12-02,0.0679
1983-12-05,0.0696
1983-12-06,0.0700
1983-12-07,0.0717
1983-12-08,0.0734
1983-12-09,0.0739
1983-12-12,0.0734
1983-12-13,0.0769
1983-12-14,0.0798
1983-12-15,0.0833
1983-12-16,0.0845
1983-12-19,0.0820
1983-12-20,0.0798
1983-12-21,0.0828
1983-12-22,0.0845
1983-12-23,0.0841
1983-12-27,0.0845
1983-12-28,0.0854
1983-12-29,0.0833
1983-12-30,0.0833
1984-01-03,0.0875
1984-01-04,0.0952
1984-01-05,0.0965
1984-01-06,0.0948
1984-01-09,0.0897
1984-01-10,0.0944
1984-01-11,0.0956
1984-01-12,0.0952
1984-01-13,0.0931
1984-01-16,0.0952
1984-01-17,0.0978
1984-01-18,0.0982
1984-01-19,0.0991
1984-01-20,0.0978
1984-01-23,0.0986
1984-01-24,0.0931
1984-01-25,0.0922
1984-01-26,0.0944
1984-01-27,0.0892
1984-01-30,0.0845
1984-01-31,0.0845
1984-02-01,0.0841
1984-02-02,0.0850
1984-02-03,0.0837
1984-02-06,0.0794
1984-02-07,0.0824
1984-02-08,0.0794
1984-02-09,0.0807
1984-02-10,0.0833
1984-02-13,0.0828
1984-02-14,0.0875
1984-02-15,0.0858
1984-02-16,0.0867
1984-02-17,0.0854
1984-02-21,0.0892
1984-02-22,0.0935
1984-02-23,0.0918
1984-02-24,0.0927
1984-02-27,0.0922
1984-02-28,0.0871
1984-02-29,0.0897
1984-03-01,0.0922
1984-03-02,0.0931
1984-03-05,0.0914
1984-03-06,0.0880
1984-03-07,0.0905
1984-03-08,0.0918
1984-03-09,0.0901
1984-03-12,0.0935
1984-03-13,0.0922
1984-03-14,0.0909
1984-03-15,0.0914
1984-03-16,0.0909
1984-03-19,0.0897
1984-03-20,0.0888
1984-03-21,0.0888
1984-03-22,0.0871
1984-03-23,0.0871
1984-03-26,0.0880
1984-03-27,0.0854
1984-03-28,0.0871
1984-03-29,0.0867
1984-03-30,0.0845
1984-04-02,0.0850
1984-04-03,0.0854
1984-04-04,0.0837
1984-04-05,0.0824
1984-04-06,0.0803
1984-04-09,0.0803
1984-04-10,0.0845
1984-04-11,0.0837
1984-04-12,0.0880
1984-04-13,0.0880
1984-04-16,0.0897
1984-04-17,0.0939
1984-04-18,0.0956
1984-04-19,0.0965
1984-04-23,0.0969
1984-04-24,0.0952
1984-04-25,0.0944
1984-04-26,0.1016
1984-04-27,0.1029
1984-04-30,0.1072
1984-05-01,0.1136
1984-05-02,0.1127
1984-05-03,0.1080
1984-05-04,0.1029
1984-05-07,0.1063
1984-05-08,0.1123
1984-05-09,0.1132
1984-05-10,0.1132
1984-05-11,0.1102
1984-05-14,0.1080
1984-05-15,0.1089
1984-05-16,0.1042
1984-05-17,0.0995
1984-05-18,0.1016
1984-05-21,0.1089
1984-05-22,0.1055
1984-05-23,0.1033
1984-05-24,0.1003
1984-05-25,0.1008
1984-05-29,0.1003
1984-05-30,0.0991
1984-05-31,0.1003
1984-06-01,0.1038
1984-06-04,0.1012
1984-06-05,0.0952
1984-06-06,0.0991
1984-06-07,0.0982
1984-06-08,0.0978
1984-06-11,0.0978
1984-06-12,0.0995
1984-06-13,0.1016
1984-06-14,0.0986
1984-06-15,0.0991
1984-06-18,0.1012
1984-06-19,0.1003
1984-06-20,0.1033
1984-06-21,0.0991
1984-06-22,0.0978
1984-06-25,0.0931
1984-06-26,0.0888
1984-06-27,0.0863
1984-06-28,0.0901
1984-06-29,0.0905
1984-07-02,0.0875
1984-07-03,0.0863
1984-07-05,0.0845
1984-07-06,0.0858
1984-07-09,0.0897
1984-07-10,0.0918
1984-07-11,0.0905
1984-07-12,0.0909
1984-07-13,0.0901
1984-07-16,0.0880
1984-07-17,0.0880
1984-07-18,0.0867
1984-07-19,0.0867
1984-07-20,0.0867
1984-07-23,0.0858
1984-07-24,0.0909
1984-07-25,0.0914
1984-07-26,0.0931
1984-07-27,0.0927
1984-07-30,0.0871
1984-07-31,0.0871
1984-08-01,0.0854
1984-08-02,0.0824
1984-08-03,0.0935
1984-08-06,0.0999
1984-08-07,0.1012
1984-08-08,0.0974
1984-08-09,0.1016
1984-08-10,0.0974
1984-08-13,0.1025
1984-08-14,0.0986
1984-08-15,0.0952
1984-08-16,0.0961
1984-08-17,0.0939
1984-08-20,0.0935
1984-08-21,0.0974
1984-08-22,0.0956
1984-08-23,0.0961
1984-08-24,0.0961
1984-08-27,0.0952
1984-08-28,0.0965
1984-08-29,0.0939
1984-08-30,0.0922
1984-08-31,0.0905
1984-09-04,0.0897
1984-09-05,0.0897
1984-09-06,0.0905
1984-09-07,0.0905
1984-09-10,0.0901
1984-09-11,0.0918
1984-09-12,0.0892
1984-09-13,0.0939
1984-09-14,0.0952
1984-09-17,0.0978
1984-09-18,0.0944
1984-09-19,0.0922
1984-09-20,0.0927
1984-09-21,0.0918
1984-09-24,0.0909
1984-09-25,0.0892
1984-09-26,0.0880
1984-09-27,0.0880
1984-09-28,0.0858
1984-10-01,0.0837
1984-10-02,0.0845
1984-10-03,0.0858
1984-10-04,0.0867
1984-10-05,0.0850
1984-10-08,0.0850
1984-10-09,0.0841
1984-10-10,0.0816
1984-10-11,0.0811
1984-10-12,0.0777
1984-10-15,0.0820
1984-10-16,0.0816
1984-10-17,0.0850
1984-10-18,0.0875
1984-10-19,0.0875
1984-10-22,0.0867
1984-10-23,0.0888
1984-10-24,0.0897
1984-10-25,0.0863
1984-10-26,0.0841
1984-10-29,0.0845
1984-10-30,0.0854
1984-10-31,0.0850
1984-11-01,0.0854
1984-11-02,0.0850
1984-11-05,0.0845
1984-11-06,0.0897
1984-11-07,0.0880
1984-11-08,0.0845
1984-11-09,0.0794
1984-11-12,0.0824
1984-11-13,0.0803
1984-11-14,0.0811
1984-11-15,0.0811
1984-11-16,0.0794
1984-11-19,0.0747
1984-11-20,0.0773
1984-11-21,0.0790
1984-11-23,0.0811
1984-11-26,0.0820
1984-11-27,0.0841
1984-11-28,0.0884
1984-11-29,0.0867
1984-11-30,0.0845
1984-12-03,0.0833
1984-12-04,0.0850
1984-12-05,0.0892
1984-12-06,0.0935
1984-12-07,0.0931
1984-12-10,0.0914
1984-12-11,0.0901
1984-12-12,0.0871
1984-12-13,0.0880
1984-12-14,0.0901
1984-12-17,0.0922
1984-12-18,0.0978
1984-12-19,0.0939
1984-12-20,0.0935
1984-12-21,0.0922
1984-12-24,0.0939
1984-12-26,0.0944
1984-12-27,0.0948
1984-12-28,0.0982
1984-12-31,0.0995
1985-01-02,0.0952
1985-01-03,0.0969
1985-01-04,0.0969
1985-01-07,0.0965
1985-01-08,0.0956
1985-01-09,0.0982
1985-01-10,0.1025
1985-01-11,0.1016
1985-01-14,0.1046
1985-01-15,0.1025
1985-01-16,0.1033
1985-01-17,0.0961
1985-01-18,0.0978
1985-01-21,0.0999
1985-01-22,0.1029
1985-01-23,0.1012
1985-01-24,0.0991
1985-01-25,0.1012
1985-01-28,0.1033
1985-01-29,0.1021
1985-01-30,0.1021
1985-01-31,0.0991
1985-02-01,0.0978
1985-02-04,0.0999
1985-02-05,0.1008
1985-02-06,0.1025
1985-02-07,0.1021
1985-02-08,0.1021
1985-02-11,0.1042
1985-02-12,0.1016
1985-02-13,0.0969
1985-02-14,0.0944
1985-02-15,0.0956
1985-02-19,0.0944
1985-02-20,0.0901
1985-02-21,0.0918
1985-02-22,0.0944
1985-02-25,0.0931
1985-02-26,0.0914
1985-02-27,0.0858
1985-02-28,0.0845
1985-03-01,0.0850
1985-03-04,0.0863
1985-03-05,0.0884
1985-03-06,0.0841
1985-03-07,0.0756
1985-03-08,0.0734
1985-03-11,0.0760
1985-03-12,0.0786
1985-03-13,0.0743
1985-03-14,0.0743
1985-03-15,0.0773
1985-03-18,0.0781
1985-03-19,0.0751
1985-03-20,0.0760
1985-03-21,0.0773
1985-03-22,0.0760
1985-03-25,0.0739
1985-03-26,0.0769
1985-03-27,0.0747
1985-03-28,0.0747
1985-03-29,0.0756
1985-04-01,0.0739
1985-04-02,0.0717
1985-04-03,0.0717
1985-04-04,0.0713
1985-04-08,0.0670
1985-04-09,0.0670
1985-04-10,0.0717
1985-04-11,0.0730
1985-04-12,0.0713
1985-04-15,0.0730
1985-04-16,0.0739
1985-04-17,0.0773
1985-04-18,0.0781
1985-04-19,0.0769
1985-04-22,0.0739
1985-04-23,0.0756
1985-04-24,0.0751
1985-04-25,0.0751
1985-04-26,0.0747
1985-04-29,0.0722
1985-04-30,0.0726
1985-05-01,0.0713
1985-05-02,0.0658
1985-05-03,0.0683
1985-05-06,0.0675
1985-05-07,0.0683
1985-05-08,0.0679
1985-05-09,0.0683
1985-05-10,0.0692
1985-05-13,0.0683
1985-05-14,0.0675
1985-05-15,0.0683
1985-05-16,0.0730
1985-05-17,0.0743
1985-05-20,0.0730
1985-05-21,0.0709
1985-05-22,0.0705
1985-05-23,0.0675
1985-05-24,0.0619
1985-05-28,0.0576
1985-05-29,0.0585
1985-05-30,0.0602
1985-05-31,0.0594
1985-06-03,0.0547
1985-06-04,0.0589
1985-06-05,0.0576
1985-06-06,0.0581
1985-06-07,0.0559
1985-06-10,0.0551
1985-06-11,0.0551
1985-06-12,0.0538
1985-06-13,0.0508
1985-06-14,0.0504
1985-06-17,0.0508
1985-06-18,0.0521
1985-06-19,0.0534
1985-06-20,0.0538
1985-06-21,0.0551
1985-06-24,0.0589
1985-06-25,0.0598
1985-06-26,0.0619
1985-06-27,0.0628
1985-06-28,0.0615
1985-07-01,0.0619
1985-07-02,0.0589
1985-07-03,0.0598
1985-07-05,0.0602
1985-07-08,0.0602
1985-07-09,0.0602
1985-07-10,0.0615
1985-07-11,0.0615
1985-07-12,0.0611
1985-07-15,0.0606
1985-07-16,0.0598
1985-07-17,0.0602
1985-07-18,0.0589
1985-07-19,0.0594
1985-07-22,0.0576
1985-07-23,0.0564
1985-07-24,0.0555
1985-07-25,0.0568
1985-07-26,0.0568
1985-07-29,0.0547
1985-07-30,0.0555
1985-07-31,0.0542
1985-08-01,0.0542
1985-08-02,0.0538
1985-08-05,0.0525
1985-08-06,0.0521
1985-08-07,0.0508
1985-08-08,0.0517
1985-08-09,0.0521
1985-08-12,0.0512
1985-08-13,0.0521
1985-08-14,0.0500
1985-08-15,0.0495
1985-08-16,0.0500
1985-08-19,0.0512
1985-08-20,0.0521
1985-08-21,0.0521
1985-08-22,0.0508
1985-08-23,0.0504
1985-08-26,0.0517
1985-08-27,0.0521
1985-08-28,0.0521
1985-08-29,0.0508
1985-08-30,0.0512
1985-09-03,0.0504
1985-09-04,0.0508
1985-09-05,0.0508
1985-09-06,0.0512
1985-09-09,0.0521
1985-09-10,0.0525
1985-09-11,0.0529
1985-09-12,0.0551
1985-09-13,0.0538
1985-09-16,0.0521
1985-09-17,0.0521
1985-09-18,0.0555
1985-09-19,0.0581
1985-09-20,0.0572
1985-09-23,0.0576
1985-09-24,0.0564
1985-09-25,0.0542
1985-09-26,0.0542
1985-09-30,0.0538
1985-10-01,0.0538
1985-10-02,0.0534
1985-10-03,0.0529
1985-10-04,0.0512
1985-10-07,0.0512
1985-10-08,0.0517
1985-10-09,0.0512
1985-10-10,0.0542
1985-10-11,0.0547
1985-10-14,0.0568
1985-10-15,0.0581
1985-10-16,0.0615
1985-10-17,0.0623
1985-10-18,0.0606
1985-10-21,0.0589
1985-10-22,0.0615
1985-10-23,0.0615
1985-10-24,0.0628
1985-10-25,0.0615
1985-10-28,0.0615
1985-10-29,0.0611
1985-10-30,0.0649
1985-10-31,0.0636
1985-11-01,0.0636
1985-11-04,0.0640
1985-11-05,0.0636
1985-11-06,0.0658
1985-11-07,0.0670
1985-11-08,0.0700
1985-11-11,0.0683
1985-11-12,0.0679
1985-11-13,0.0662
1985-11-14,0.0683
1985-11-15,0.0679
1985-11-18,0.0679
1985-11-19,0.0658
1985-11-20,0.0649
1985-11-21,0.0649
1985-11-22,0.0649
1985-11-25,0.0653
1985-11-26,0.0662
1985-11-27,0.0683
1985-11-29,0.0687
1985-12-02,0.0692
1985-12-03,0.0687
1985-12-04,0.0700
1985-12-05,0.0687
1985-12-06,0.0675
1985-12-09,0.0662
1985-12-10,0.0666
1985-12-11,0.0675
1985-12-12,0.0683
1985-12-13,0.0683
1985-12-16,0.0713
1985-12-17,0.0705
1985-12-18,0.0760
1985-12-19,0.0769
1985-12-20,0.0764
1985-12-23,0.0747
1985-12-24,0.0743
1985-12-26,0.0743
1985-12-27,0.0764
1985-12-30,0.0760
1985-12-31,0.0751
1986-01-02,0.0760
1986-01-03,0.0764
1986-01-06,0.0760
1986-01-07,0.0786
1986-01-08,0.0781
1986-01-09,0.0773
1986-01-10,0.0777
1986-01-13,0.0786
1986-01-14,0.0794
1986-01-15,0.0816
1986-01-16,0.0837
1986-01-17,0.0820
1986-01-20,0.0816
1986-01-21,0.0820
1986-01-22,0.0798
1986-01-23,0.0786
1986-01-24,0.0773
1986-01-27,0.0756
1986-01-28,0.0760
1986-01-29,0.0807
1986-01-30,0.0786
1986-01-31,0.0790
1986-02-03,0.0816
1986-02-04,0.0811
1986-02-05,0.0811
1986-02-06,0.0824
1986-02-07,0.0820
1986-02-10,0.0816
1986-02-11,0.0816
1986-02-12,0.0820
1986-02-13,0.0816
1986-02-14,0.0811
1986-02-18,0.0816
1986-02-19,0.0854
1986-02-20,0.0858
1986-02-21,0.0863
1986-02-24,0.0880
1986-02-25,0.0901
1986-02-26,0.0888
1986-02-27,0.0875
1986-02-28,0.0854
1986-03-03,0.0841
1986-03-04,0.0841
1986-03-05,0.0863
1986-03-06,0.0867
1986-03-07,0.0845
1986-03-10,0.0841
